"[[120.0002    25.        -3.         0.535935   0.         4.
    1.       324.        -1.         0.         0.         0.
    0.         1.         0.         0.         0.         0.
    3.         0.547165   0.         4.         0.       324.
   -1.         0.         0.         0.         0.         1.
    0.         0.         0.         0.      ]]","[0.24999999999999997, 0.375, False, False, False, False, True]",0.0,"[[120.0002   25.       -3.        0.53369   0.        4.        1.
  324.       -1.        0.        0.        0.        0.        1.
    0.        0.        0.        0.        3.        0.54492   0.
    4.        0.      324.       -1.        0.        0.        0.
    0.        1.        0.        0.        0.        0.     ]]",0
"[[ 2.013180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.500000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.022275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.490000e+02  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  4.200000e+00  0.000000e+00  0.000000e+00]]","[0.25, 0.0, True, False, False, False, False]",0.0,"[[ 1.813180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.800000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -3.922275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.490000e+02  2.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  4.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.013180e+01  2.500000e+01 -4.022275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.490000e+02  1.000000e+00  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   4.200000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.500000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.49999999999999994, 0.375, False, False, True, False, False]",0.0,"[[ 1.813180e+01  2.500000e+01 -3.922275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.490000e+02  2.000000e+00  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   4.000000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.800000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.200000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.900000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.49999999999999994, 0.375, False, False, False, False, True]",0.0,"[[ 2.013180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.500000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.022275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.490000e+02  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  4.200000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -4.127275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.470000e+02  1.900000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.200000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.5, 0.75, False, False, True, False, False]",0.0,"[[ 2.013180e+01  2.500000e+01 -4.022275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.490000e+02  1.000000e+00  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   4.200000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.500000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.000000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.800000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.5, 0.25, False, False, True, False, False]",0.0,"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.200000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.900000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -4.127275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.470000e+02  1.800000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.000000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.5, 0.5, False, True, False, False, False]",0.0,"[[ 2.223180e+01  2.500000e+01 -4.127275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.470000e+02  1.900000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.200000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  1.700000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.700000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.24999999999999997, 0.375, False, False, False, False, False]",0.0,"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  2.000000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.800000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -4.127275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.470000e+02  1.700000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  1.700000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.5, 0.75, True, False, False, False, False]",0.0,"[[ 2.223180e+01  2.500000e+01 -4.127275e+00  5.000000e-06  0.000000e+00
   1.000000e+00  1.000000e+00  3.470000e+02  1.800000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -3.015685e+00  5.000000e-06
   0.000000e+00  3.000000e+00  1.000000e+00  7.100000e+01  2.000000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  1.400000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.600000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]","[0.5, 0.625, False, False, False, False, True]",0.0,"[[ 2.223180e+01  2.500000e+01 -3.015685e+00  5.000000e-06  0.000000e+00
   3.000000e+00  1.000000e+00  7.100000e+01  1.700000e+01  0.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00  1.000000e+00
   0.000000e+00  0.000000e+00  0.000000e+00 -4.127275e+00  5.000000e-06
   0.000000e+00  1.000000e+00  1.000000e+00  3.470000e+02  1.700000e+01
   0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
   1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00]]",0
